Date,Open,High,Low,Close,Adj_Close,Volume
3/4/2020,27.16,27.764999,23.604099,25.67,25.67,3245918
3/3/2020,31.23,31.450001,27.940001,28.09,28.09,1391275
3/2/2020,29.49,31.49,29,31,31,1143658
2/28/2020,28.5,29.82,28.01,29.41,29.41,1092797
2/27/2020,29.309999,30.75,29.09,29.549999,29.549999,1026603
2/26/2020,29.23,30.799999,29.17,30.25,30.25,593923
2/25/2020,29.469999,30.15,28.93,29.17,29.17,761329
2/24/2020,28.27,29.49,26.43,29.23,29.23,1002539
2/21/2020,30.870001,31.1,29.84,29.959999,29.959999,1204213
2/20/2020,29.35,30.135,28.780001,29.299999,29.299999,666141
2/19/2020,29.4,29.82,29.190001,29.34,29.34,583747
2/18/2020,29.049999,29.450001,28.299999,29.139999,29.139999,815864
2/14/2020,28.5,30.59,28.5,29.040001,29.040001,1960377
2/13/2020,27.799999,28.610001,27.309999,28.459999,28.459999,557155
2/12/2020,27.120001,29.84,26.959999,28.1,28.1,1140887
2/11/2020,26.620001,27.32,26.620001,27.17,27.17,526110
2/10/2020,26.459999,26.815001,25.75,26.74,26.74,619706
2/7/2020,25.77,26.75,25.1901,26.379999,26.379999,661708
2/6/2020,24.370001,26.68,23.92,26.215,26.215,990820
2/5/2020,23.93,24.5,23.59,24.370001,24.370001,895863
2/4/2020,23.440001,24.26,22.41,23.665001,23.665001,795236
2/3/2020,23.1,23.360001,22.530001,23.24,23.24,782552
1/31/2020,23.110001,23.32,22.25,22.98,22.98,546136
1/30/2020,22.33,23.42,22.030001,23.290001,23.290001,663801
1/29/2020,22.5,23.42,22.180099,22.540001,22.540001,577086
1/28/2020,20.52,22.459999,20.52,22.360001,22.360001,1148172
1/27/2020,21.16,21.280001,20.200001,20.49,20.49,444991
1/24/2020,21.66,21.950001,20.5,21.51,21.51,856216
1/23/2020,20.870001,21.48,20.15,21.299999,21.299999,320047
1/22/2020,19.450001,21.24,19.450001,21.07,21.07,712209
1/21/2020,20.440001,20.48,19.26,19.440001,19.440001,587688
1/17/2020,20.870001,21.070999,20.02,20.15,20.15,605760
1/16/2020,20.24,21.639999,20.24,20.860001,20.860001,801511
1/15/2020,18.98,20.52,18.799999,20.200001,20.200001,708517
1/14/2020,18.950001,19.4021,18.68,19.120001,19.120001,349648
1/13/2020,19.040001,19.76,18.799999,18.934999,18.934999,1082995
1/10/2020,18.799999,18.799999,18.26,18.360001,18.360001,367100
1/9/2020,18.82,18.84,18.309999,18.76,18.76,364936
1/8/2020,19.15,19.365,18.42,18.82,18.82,736915
1/7/2020,19.15,19.639999,19.139999,19.15,19.15,348015
1/6/2020,18.65,19.469999,18.299999,19.42,19.42,507745
1/3/2020,18.77,19.18,18.5,18.83,18.83,463970
1/2/2020,19.5,19.605,18.799999,18.889999,18.889999,666080
12/31/2019,18.58,19.379999,18.58,19.290001,19.290001,614318
12/30/2019,18.57,19.290001,18.280001,18.57,18.57,604339
12/27/2019,19.4,19.945,18.450001,18.57,18.57,1224496
12/26/2019,19.24,19.85,19.1,19.75,19.75,470011
12/24/2019,18.870001,19.629999,18.870001,19.209999,19.209999,627394
12/23/2019,19.549999,19.65,18.030001,18.700001,18.700001,1802864
12/20/2019,22.530001,22.625,19.32,19.860001,19.860001,2879526
12/19/2019,23.1,23.799999,22.5,22.68,22.68,877763
12/18/2019,22.35,23.5,21.9,23.059999,23.059999,1076459
12/17/2019,20.25,22.35,20.01,22.205,22.205,997473
12/16/2019,19.139999,20.32,19.049999,20.219999,20.219999,680536
12/13/2019,19.299999,19.85,18.75,18.92,18.92,819630
12/12/2019,18.35,20.09,18.201599,19.465,19.465,1214755
12/11/2019,18.280001,18.709999,17.6,18.35,18.35,666483
12/10/2019,18.389999,18.690001,18.02,18.16,18.16,467843
12/9/2019,19.18,19.684999,18.43,18.459999,18.459999,595953
12/6/2019,19.08,19.98,18.48,19.33,19.33,684580
12/5/2019,18.58,19.24,18.200001,19.139999,19.139999,660354
12/4/2019,19.98,19.98,18.279301,18.465,18.465,1228906
12/3/2019,18.57,20.51,18.26,20.110001,20.110001,843717
12/2/2019,17.98,18.82,17.209999,18.75,18.75,940961
11/29/2019,19.91,19.91,17.870001,17.969999,17.969999,958827
11/27/2019,18.950001,19.879999,18.790001,19.76,19.76,564187
11/26/2019,17.790001,19.290001,17.709999,18.98,18.98,831044
11/25/2019,17.780001,18.16,16.75,18.1,18.1,1108761
11/22/2019,17.26,18.3673,15.95,17.9,17.9,1514634
11/21/2019,18.66,18.73,16.950001,17.030001,17.030001,1055383
11/20/2019,19.02,19.530001,18.620001,18.67,18.67,439902
11/19/2019,20.309999,20.554001,18.9,19.17,19.17,839293
11/18/2019,22.6,22.889999,20.5,20.57,20.57,1104114
11/15/2019,23.1,23.639999,21.75,23.4,23.4,617924
11/14/2019,24.68,24.852501,22.6,23.08,23.08,641756
11/13/2019,24.530001,24.959999,21.602501,24.639999,24.639999,1143962
11/12/2019,25.209999,25.540001,22.82,23.27,23.27,870744
11/11/2019,24.360001,25.790001,24.1,24.940001,24.940001,432853
11/8/2019,24.32,24.940001,24.110001,24.370001,24.370001,313522
11/7/2019,23.66,24.915001,23.66,24.389999,24.389999,274179
11/6/2019,24.23,24.280399,23.65,23.77,23.77,265112
11/5/2019,24.67,25.125,24.219999,24.280001,24.280001,245473
11/4/2019,25.34,25.77,24.57,24.68,24.68,384091
11/1/2019,26.34,26.446501,25.1,25.33,25.33,459392
10/31/2019,27.040001,27.0658,26.24,26.48,26.48,220753
10/30/2019,26.700001,27.25,26.1,27.030001,27.030001,225304
10/29/2019,26.4,27.35,25.9002,26.9,26.9,333215
10/28/2019,26.85,27.2216,25.82,26.59,26.59,310275
10/25/2019,26.68,27.43,26.443501,26.969999,26.969999,329955
10/24/2019,26.530001,26.839899,25.889999,26.780001,26.780001,199609
10/23/2019,25,26.459999,23.610001,26.4,26.4,479941
10/22/2019,26.540001,26.614201,25.040001,25.17,25.17,350579
10/21/2019,27.33,27.9,26.59,26.690001,26.690001,299890
10/18/2019,27.299999,27.9,26.700001,27.235001,27.235001,257643
10/17/2019,26.98,27.950001,26.628401,27.450001,27.450001,464416
10/16/2019,26.209999,27.35,26.07,26.969999,26.969999,535968
10/15/2019,26.780001,27.790001,26.27,26.389999,26.389999,592880
10/14/2019,26.549999,27.559999,26.193501,26.780001,26.780001,414177
10/11/2019,25.049999,26.639999,25.049999,26.42,26.42,735368
10/10/2019,24.620001,25.450001,24.379999,24.780001,24.780001,252739
10/9/2019,24.43,25.57,24.24,24.639999,24.639999,261000
10/8/2019,24.59,24.73,23.129999,24.219999,24.219999,497682
10/7/2019,25.5,25.860001,24.540001,24.9,24.9,361629
10/4/2019,25.799999,26.43,25.23,25.695,25.695,311427
10/3/2019,25.440001,26.288,24.309999,25.969999,25.969999,586963
10/2/2019,24.059999,25.899401,23.700001,25.639999,25.639999,339179
10/1/2019,25,26,23.9265,24.35,24.35,604067
9/30/2019,23.450001,24.969999,23.450001,24.93,24.93,514586
9/27/2019,24,24.35,23.01,23.719999,23.719999,506658
9/26/2019,24.110001,24.51,22.360001,23.9,23.9,908285
9/25/2019,21.58,22.24,20.961399,22.16,22.16,446869
9/24/2019,23.84,24,21.66,21.92,21.92,658986
9/23/2019,23.459999,24.49,23.17,23.73,23.73,705757
9/20/2019,22.9,23.82,22.57,23.48,23.48,824498
9/19/2019,20.889999,22.860001,20.57,22.719999,22.719999,740743
9/18/2019,21,22.1,20.639999,20.84,20.84,708550
9/17/2019,20.25,21.870001,19.9095,20.91,20.91,877413
9/16/2019,19.48,19.91,19.35,19.77,19.77,389364
9/13/2019,19.540001,19.969999,18.84,19.620001,19.620001,397434
9/12/2019,19.950001,20.469999,19.629999,19.700001,19.700001,570023
9/11/2019,18.85,20.049999,18.17,19.92,19.92,533880
9/10/2019,17.83,18.905399,17.209999,18.75,18.75,539761
9/9/2019,17.190001,18.15,16.43,17.860001,17.860001,363687
9/6/2019,16.950001,17.6,16.860001,17.17,17.17,360520
9/5/2019,17.360001,17.73,16.6,16.84,16.84,627782
9/4/2019,17.9,17.981199,16.9146,17.35,17.35,511570
9/3/2019,18.01,18.25,17.309999,17.709999,17.709999,464310
8/30/2019,18.809999,19.08,17.959999,18.34,18.34,315350
8/29/2019,18.24,18.51,18.15,18.389999,18.389999,210977
8/28/2019,18.129999,18.530001,17.9349,18.030001,18.030001,181420
8/27/2019,18.77,19.0084,17.4356,17.780001,17.780001,321838
8/26/2019,18.280001,18.7523,18.200001,18.610001,18.610001,234873
8/23/2019,18.790001,19.370001,17.7672,18.059999,18.059999,499323
8/22/2019,20.030001,20.34,18.5681,19,19,557008
